1581.wav	SOFT
2280.wav	SOFT
303.wav	DISTRESS
1367.wav	SOFT
1748.wav	SOFT
1925.wav	SOFT
2146.wav	SOFT
453.wav	DISTRESS
2040.wav	SOFT
1997.wav	SOFT
446.wav	DISTRESS
1142.wav	SOFT
1129.wav	DISTRESS
1750.wav	SOFT
802.wav	DISTRESS
465.wav	DISTRESS
205.wav	DISTRESS
707.wav	DISTRESS
647.wav	DISTRESS
455.wav	DISTRESS
2002.wav	SOFT
1774.wav	SOFT
2156.wav	SOFT
2062.wav	SOFT
1853.wav	SOFT
935.wav	DISTRESS
1497.wav	SOFT
749.wav	DISTRESS
1516.wav	SOFT
1519.wav	SOFT
1328.wav	SOFT
2255.wav	SOFT
658.wav	DISTRESS
735.wav	DISTRESS
183.wav	DISTRESS
992.wav	DISTRESS
622.wav	DISTRESS
2126.wav	SOFT
823.wav	DISTRESS
2247.wav	SOFT
360.wav	DISTRESS
354.wav	DISTRESS
314.wav	DISTRESS
1413.wav	SOFT
67.wav	DISTRESS
1895.wav	SOFT
389.wav	DISTRESS
1454.wav	SOFT
1132.wav	DISTRESS
1608.wav	SOFT
1840.wav	SOFT
994.wav	DISTRESS
950.wav	DISTRESS
2238.wav	SOFT
2017.wav	SOFT
838.wav	DISTRESS
1815.wav	SOFT
793.wav	DISTRESS
1940.wav	SOFT
1944.wav	SOFT
326.wav	DISTRESS
2284.wav	SOFT
824.wav	DISTRESS
949.wav	DISTRESS
8.wav	DISTRESS
1427.wav	SOFT
1140.wav	DISTRESS
1577.wav	SOFT
18.wav	DISTRESS
639.wav	DISTRESS
1559.wav	SOFT
2152.wav	SOFT
1275.wav	SOFT
2052.wav	SOFT
1481.wav	SOFT
713.wav	DISTRESS
1826.wav	SOFT
1640.wav	SOFT
477.wav	DISTRESS
624.wav	DISTRESS
518.wav	DISTRESS
610.wav	DISTRESS
99.wav	DISTRESS
2259.wav	SOFT
1408.wav	SOFT
43.wav	DISTRESS
1850.wav	SOFT
966.wav	DISTRESS
1165.wav	SOFT
978.wav	DISTRESS
799.wav	DISTRESS
1666.wav	SOFT
2177.wav	SOFT
2043.wav	SOFT
1792.wav	SOFT
1841.wav	SOFT
543.wav	DISTRESS
505.wav	DISTRESS
1155.wav	SOFT
770.wav	DISTRESS
2254.wav	SOFT
367.wav	DISTRESS
1370.wav	SOFT
2256.wav	SOFT
1215.wav	SOFT
1706.wav	SOFT
1759.wav	SOFT
150.wav	DISTRESS
476.wav	DISTRESS
1217.wav	SOFT
719.wav	DISTRESS
1250.wav	SOFT
1304.wav	SOFT
88.wav	DISTRESS
575.wav	DISTRESS
392.wav	DISTRESS
1281.wav	SOFT
192.wav	DISTRESS
1237.wav	SOFT
2125.wav	SOFT
1531.wav	SOFT
835.wav	DISTRESS
1690.wav	SOFT
2218.wav	SOFT
1386.wav	SOFT
2290.wav	SOFT
857.wav	DISTRESS
1880.wav	SOFT
1185.wav	SOFT
1285.wav	SOFT
1332.wav	SOFT
1167.wav	SOFT
76.wav	DISTRESS
2067.wav	SOFT
785.wav	DISTRESS
1295.wav	SOFT
865.wav	DISTRESS
832.wav	DISTRESS
275.wav	DISTRESS
420.wav	DISTRESS
427.wav	DISTRESS
1395.wav	SOFT
1154.wav	SOFT
1099.wav	DISTRESS
1015.wav	DISTRESS
441.wav	DISTRESS
181.wav	DISTRESS
430.wav	DISTRESS
1362.wav	SOFT
110.wav	DISTRESS
79.wav	DISTRESS
2115.wav	SOFT
1888.wav	SOFT
1988.wav	SOFT
456.wav	DISTRESS
1579.wav	SOFT
1872.wav	SOFT
1861.wav	SOFT
1262.wav	SOFT
246.wav	DISTRESS
1462.wav	SOFT
860.wav	DISTRESS
808.wav	DISTRESS
2066.wav	SOFT
1265.wav	SOFT
1971.wav	SOFT
279.wav	DISTRESS
214.wav	DISTRESS
2035.wav	SOFT
1765.wav	SOFT
1463.wav	SOFT
177.wav	DISTRESS
886.wav	DISTRESS
1805.wav	SOFT
1054.wav	DISTRESS
114.wav	DISTRESS
156.wav	DISTRESS
494.wav	DISTRESS
350.wav	DISTRESS
1414.wav	SOFT
873.wav	DISTRESS
104.wav	DISTRESS
19.wav	DISTRESS
888.wav	DISTRESS
977.wav	DISTRESS
1446.wav	SOFT
643.wav	DISTRESS
2101.wav	SOFT
1238.wav	SOFT
1095.wav	DISTRESS
2209.wav	SOFT
629.wav	DISTRESS
573.wav	DISTRESS
772.wav	DISTRESS
650.wav	DISTRESS
400.wav	DISTRESS
2135.wav	SOFT
309.wav	DISTRESS
1336.wav	SOFT
2158.wav	SOFT
1693.wav	SOFT
754.wav	DISTRESS
414.wav	DISTRESS
278.wav	DISTRESS
148.wav	DISTRESS
649.wav	DISTRESS
958.wav	DISTRESS
1595.wav	SOFT
130.wav	DISTRESS
