2.609024943310658	3.034013605442177	DISTRESS
7.266643990929706	7.383219954648527	SOFT
9.105351473922903	9.480340136054423	DISTRESS
11.250589569160999	11.365555555555558	SOFT
16.33140589569161	16.65639455782313	DISTRESS
21.369750566893426	21.744739229024944	DISTRESS
24.29417233560091	24.669160997732426	DISTRESS
27.769297052154194	28.094285714285714	DISTRESS
31.80764172335601	31.92809523809524	SOFT
35.37605442176871	35.49600907029478	SOFT
35.844693877551016	36.269682539682535	DISTRESS
39.292653061224485	39.717641723356	DISTRESS
43.56013605442176	43.89478458049886	DISTRESS
45.064104308390014	45.16777777777777	SOFT
46.3144671201814	46.739455782312916	DISTRESS
50.8722902494331	51.0831746031746	SOFT
51.139818594104305	51.51480725623583	DISTRESS
52.312063492063494	52.73705215419501	DISTRESS
54.30201814058957	54.44532879818594	SOFT
56.07485260770975	56.18877551020408	SOFT
57.06399092970521	57.40147392290249	DISTRESS
58.029070294784574	58.404058956916096	DISTRESS
58.60532879818594	58.7107029478458	SOFT
59.49351473922902	59.66260770975056	SOFT
62.65539682539682	63.03038548752834	DISTRESS
66.1222902494331	66.25630385487528	SOFT
69.5667573696145	69.89174603174602	DISTRESS
71.51603174603174	71.99102040816327	DISTRESS
72.80371882086168	73.2787074829932	DISTRESS
78.01861678004535	78.15356009070294	SOFT
78.20648526077096	78.3231065759637	SOFT
82.42850340136053	82.80349206349204	DISTRESS
85.25458049886619	85.67956916099772	DISTRESS
86.91832199546484	87.29331065759635	DISTRESS
88.43396825396823	88.54519274376415	SOFT
92.46399092970519	92.6797505668934	SOFT
93.79730158730156	93.86891156462582	SOFT
97.72673469387752	98.05172335600903	DISTRESS
98.67755102040813	98.80401360544215	SOFT
99.26941043083897	99.48678004535145	SOFT
103.3042857142857	103.43256235827663	SOFT
103.95859410430837	104.33358276643989	DISTRESS
105.91596371882085	106.29095238095236	DISTRESS
107.55705215419499	107.71616780045349	SOFT
108.20036281179136	108.30811791383218	SOFT
108.70317460317457	108.89870748299317	SOFT
110.77405895691608	110.91938775510202	SOFT
110.94965986394556	111.07714285714283	SOFT
112.23897959183671	112.4013378684807	SOFT
117.01344671201811	117.17151927437638	SOFT
119.4663265306122	119.59496598639451	SOFT
122.50984126984123	122.88482993197275	DISTRESS
124.83693877551016	124.98224489795915	SOFT
126.18383219954644	126.29356009070291	SOFT
128.509977324263	128.6557823129251	SOFT
132.11734693877546	132.50482993197272	DISTRESS
135.46040816326524	135.5802494331065	SOFT
140.36680272108836	140.72682539682532	DISTRESS
143.48263038548745	143.80761904761897	DISTRESS
147.83179138321987	148.2067800453514	DISTRESS
148.42167800453507	148.5201814058956	SOFT
149.82997732426296	150.25496598639447	DISTRESS
150.79498866213143	151.21997732426294	DISTRESS
153.47836734693868	153.58603174603167	SOFT
158.19115646258496	158.30614512471647	SOFT
162.47346938775502	162.62950113378676	SOFT
167.31975056689333	167.79473922902486	DISTRESS
172.6814739229024	173.05646258503393	DISTRESS
174.04390022675727	174.4188888888888	DISTRESS
179.11376417233552	179.21684807256227	SOFT
183.1099999999999	183.20995464852598	SOFT
186.94784580498856	187.42283446712008	DISTRESS
189.85605442176862	190.28104308390013	DISTRESS
194.81809523809514	194.99734693877542	SOFT
199.68321995464845	199.86244897959176	SOFT
203.77809523809518	203.94718820861672	SOFT
204.84494331065753	205.019954648526	SOFT
208.0254875283446	208.3004761904761	DISTRESS
212.41841269841262	212.55052154195005	SOFT
216.91004535147385	217.19616780045345	DISTRESS
220.1460317460317	220.52102040816322	DISTRESS
224.02625850340132	224.45124716553283	DISTRESS
224.65999999999997	225.0349886621315	DISTRESS
225.7398639455782	226.16485260770972	DISTRESS
227.6578004535147	227.80575963718817	SOFT
230.57258503401357	230.99757369614508	DISTRESS
232.82820861678	233.20319727891152	DISTRESS
233.58371882086163	233.72308390022673	SOFT
238.63714285714283	238.73095238095235	SOFT
242.31088435374147	242.73587301587298	DISTRESS
243.74773242630383	244.07272108843534	DISTRESS
248.43464852607707	248.70963718820857	DISTRESS
252.1457369614512	252.22900226757366	SOFT
256.8313832199546	257.3063718820861	DISTRESS
260.69918367346935	260.835850340136	SOFT
263.17675736961445	263.55174603174595	DISTRESS
267.71458049886616	268.13956916099767	DISTRESS
269.1874829931972	269.37945578231285	SOFT
273.9919501133786	274.3794331065759	DISTRESS
278.64256235827656	278.7645124716552	SOFT
283.54274376417226	283.96773242630377	DISTRESS
284.9945804988661	285.41956916099764	DISTRESS
286.68698412698404	286.8613605442176	SOFT
287.62249433106564	287.80743764172325	SOFT
